Neighbourhood ID,Neighbourhood,Animal/Insect Type,Status Code,Status Description,Created Date,Completed Date,Issue Date,Number of Hens,Neighbours Informed,Registered with Provincial APICult,Nbhd Centre Latitude,Nbhd Centre Longitude,Nbhd Centre Geo Location
5310,Parkallen,Hens,ISSUED,Issued,04/28/2016 08:32:31 AM,07/05/2016 01:14:47 PM,07/05/2016 12:00:00 AM,4,Y,N,53.50333,-113.51824,"(53.503333894692844, -113.51824294080778)"
1010,Alberta Avenue,Hens,ISSUED,Issued,04/28/2016 08:23:08 AM,01/17/2017 10:03:41 AM,01/17/2017 12:00:00 AM,2,Y,N,53.56848,-113.48517,"(53.568479070121306, -113.48516811504452)"
6240,Fulton Place,Bees,ISSUED,Issued,10/13/2016 03:51:58 PM,10/25/2016 09:14:22 AM,10/25/2016 12:00:00 AM,,Y,Y,53.54632,-113.42750,"(53.54631536218046, -113.42749643795536)"
6450,Menisa,Bees,ISSUED,Issued,06/14/2016 07:55:43 PM,06/28/2016 11:30:47 AM,06/28/2016 12:00:00 AM,,Y,Y,53.44208,-113.44738,"(53.442076913659925, -113.44738362406763)"
6310,Holyrood,Hens,ISSUED,Issued,04/28/2016 08:20:53 AM,07/05/2016 11:33:02 AM,07/05/2016 12:00:00 AM,4,Y,N,53.53136,-113.45018,"(53.531364142804755, -113.45017788123803)"
6750,Tipaskan,Bees,UNREV,Under Review,04/22/2016 01:29:13 PM,,,,Y,Y,53.46191,-113.45799,"(53.461905985377804, -113.45798746366202)"
6061,Capilano,Hens,ISSUED,Issued,01/15/2017 12:53:25 PM,01/16/2017 04:48:55 PM,01/16/2017 12:00:00 AM,3,Y,N,53.55465,-113.42278,"(53.554645683010186, -113.42277556278047)"
6550,Ottewell,Bees,ISSUED,Issued,05/01/2017 11:12:57 AM,06/08/2017 04:03:00 PM,06/08/2017 12:00:00 AM,,Y,Y,53.53134,-113.43075,"(53.53134376415048, -113.43074604760109)"
6140,Crawford Plains,Hens,ISSUED,Issued,04/28/2016 09:16:19 AM,10/25/2016 12:50:04 PM,10/25/2016 12:00:00 AM,5,Y,N,53.44181,-113.40622,"(53.44181065595263, -113.40621829074806)"
3270,Laurier Heights,Bees,ISSUED,Issued,05/30/2016 12:34:55 PM,05/31/2016 12:49:30 PM,05/31/2016 12:00:00 AM,,Y,Y,53.51425,-113.56933,"(53.51424671570046, -113.56933226321841)"
5290,McKernan,Bees,ISSUED,Issued,07/22/2016 05:27:22 PM,07/25/2016 12:09:28 PM,07/25/2016 12:00:00 AM,,Y,Y,53.51273,-113.52044,"(53.51272851151938, -113.52044197947863)"
2330,Highlands,Bees,ISSUED,Issued,05/19/2016 08:02:50 PM,06/02/2016 04:15:31 PM,06/02/2016 12:00:00 AM,,Y,Y,53.56599,-113.43019,"(53.56599492653518, -113.43018811476921)"
3300,McQueen,Bees,ISSUED,Issued,06/30/2015 02:04:27 PM,07/06/2015 12:35:05 PM,07/06/2015 12:00:00 AM,,Y,Y,53.55495,-113.57185,"(53.55494667630298, -113.57185410774939)"
3111,Griesbach,Bees,ISSUED,Issued,04/25/2016 09:17:04 PM,04/26/2016 11:28:33 AM,04/26/2016 12:00:00 AM,,Y,Y,53.60677,-113.50423,"(53.60676746701015, -113.50422993669426)"
1180,Queen Mary Park,Bees,ISSUED,Issued,03/30/2017 12:07:34 AM,05/16/2017 07:48:30 AM,05/16/2017 12:00:00 AM,,Y,Y,53.55333,-113.51965,"(53.55332765166594, -113.51965427365344)"
2100,Beverly Heights,Bees,ISSUED,Issued,02/17/2016 05:12:46 PM,02/29/2016 09:59:41 AM,02/29/2016 12:00:00 AM,,Y,Y,53.56651,-113.40607,"(53.566514917420214, -113.4060678802253)"
1210,Riverdale,Bees,ISSUED,Issued,02/10/2016 03:43:27 PM,02/29/2016 09:54:50 AM,02/29/2016 12:00:00 AM,,Y,Y,53.54407,-113.46899,"(53.54407041090096, -113.46899402862239)"
2410,Kilkenny,Bees,ISSUED,Issued,04/26/2016 09:14:04 PM,04/29/2016 01:36:20 PM,04/29/2016 12:00:00 AM,,Y,Y,53.61041,-113.45512,"(53.6104067025493, -113.4551189930085)"
2521,McConachie Area,Bees,CANCEL,Cancelled,03/22/2017 04:23:50 PM,03/23/2017 05:50:41 PM,03/23/2017 12:00:00 AM,,Y,Y,53.63643,-113.43131,"(53.63642688874848, -113.4313071025132)"
5060,Blue Quill,Bees,ISSUED,Issued,04/23/2016 12:19:14 PM,04/25/2016 06:10:06 PM,04/25/2016 12:00:00 AM,,Y,Y,53.45762,-113.52625,"(53.457619786228214, -113.52625123248474)"
5040,Belgravia,Bees,ISSUED,Issued,08/20/2015 10:50:40 AM,08/27/2015 01:13:48 PM,08/27/2015 12:00:00 AM,,Y,Y,53.51223,-113.53276,"(53.51223371649437, -113.53276435676035)"
1090,Downtown,Bees,ISSUED,Issued,04/22/2016 11:48:48 AM,04/25/2016 05:57:48 PM,04/25/2016 12:00:00 AM,,Y,Y,53.54088,-113.49924,"(53.54087526522481, -113.49924372443897)"
1140,McCauley,Bees,ISSUED,Issued,09/03/2015 06:49:11 PM,09/08/2015 02:43:35 PM,09/08/2015 12:00:00 AM,,Y,Y,53.55551,-113.48142,"(53.555507447393055, -113.48141781132108)"
6061,Capilano,Bees,ISSUED,Issued,03/26/2017 03:06:42 PM,04/26/2017 08:20:09 AM,04/26/2017 12:00:00 AM,,Y,Y,53.55465,-113.42278,"(53.554645683010186, -113.42277556278047)"
5430,Royal Gardens,Bees,ISSUED,Issued,05/28/2017 07:22:55 PM,06/06/2017 12:54:49 PM,06/06/2017 12:00:00 AM,,Y,Y,53.47945,-113.52810,"(53.47945373050392, -113.52810321138851)"
2560,Newton,Bees,ISSUED,Issued,11/24/2016 02:02:52 PM,11/29/2016 01:23:29 PM,11/29/2016 12:00:00 AM,,Y,Y,53.57629,-113.42513,"(53.576288318720806, -113.42512820186064)"
5470,Steinhauer,Hens,ISSUED,Issued,04/28/2016 08:18:59 AM,07/05/2016 10:44:38 AM,07/05/2016 12:00:00 AM,4,Y,N,53.46454,-113.50593,"(53.46454112371608, -113.5059296639569)"
6360,King Edward Park,Hens,ISSUED,Issued,04/28/2016 08:35:09 AM,10/23/2017 10:44:53 AM,10/23/2017 12:00:00 AM,4,Y,N,53.51516,-113.45063,"(53.51516193312055, -113.45062583260703)"
6360,King Edward Park,Bees,ISSUED,Issued,05/08/2017 10:30:59 AM,05/23/2017 04:10:03 PM,05/23/2017 12:00:00 AM,,Y,Y,53.51516,-113.45063,"(53.51516193312055, -113.45062583260703)"
3350,Prince Charles,Bees,ISSUED,Issued,06/01/2015 11:03:18 PM,06/02/2015 02:41:14 PM,06/02/2015 12:00:00 AM,,Y,Y,53.57547,-113.53599,"(53.575469391765125, -113.53598781791905)"
6370,Kiniski Gardens,Bees,ISSUED,Issued,07/25/2015 02:03:10 PM,07/29/2015 10:33:23 AM,07/29/2015 12:00:00 AM,,Y,Y,53.47481,-113.40352,"(53.47480588482717, -113.40351643758787)"
1080,Delton,Bees,ISSUED,Issued,03/04/2016 08:30:12 PM,04/25/2016 04:51:53 PM,04/25/2016 12:00:00 AM,,Y,Y,53.57900,-113.48245,"(53.57900463350049, -113.48244953229602)"
1140,McCauley,Bees,ISSUED,Issued,08/25/2015 12:15:54 PM,07/07/2016 04:31:39 PM,07/07/2016 12:00:00 AM,,Y,Y,53.55551,-113.48142,"(53.555507447393055, -113.48141781132108)"
1140,McCauley,Bees,ISSUED,Issued,08/25/2015 12:15:54 PM,07/07/2016 04:31:39 PM,07/07/2016 12:00:00 AM,,Y,Y,53.55551,-113.48142,"(53.555507447393055, -113.48141781132108)"
6770,Weinlos,Bees,ISSUED,Issued,05/25/2016 08:38:09 AM,05/25/2016 10:11:58 AM,05/25/2016 12:00:00 AM,,Y,Y,53.45997,-113.41361,"(53.45997443527031, -113.41360932167072)"
5250,Keheewin,Bees,ISSUED,Issued,05/11/2016 02:21:31 PM,05/17/2016 05:02:34 PM,05/17/2016 12:00:00 AM,,Y,Y,53.45027,-113.50451,"(53.450270481502606, -113.5045134621976)"
6040,Bonnie Doon,Bees,ISSUED,Issued,05/29/2015 05:35:14 AM,06/01/2015 10:23:40 AM,06/01/2015 12:00:00 AM,,Y,Y,53.52377,-113.46729,"(53.523768960098934, -113.46729006225169)"
6240,Fulton Place,Bees,ISSUED,Issued,05/14/2015 04:40:18 PM,05/15/2015 11:44:04 AM,05/15/2015 12:00:00 AM,,Y,Y,53.54632,-113.42750,"(53.54631536218046, -113.42749643795536)"
1140,McCauley,Bees,ISSUED,Issued,08/28/2015 05:17:26 PM,09/08/2015 02:16:31 PM,09/08/2015 12:00:00 AM,,Y,Y,53.55551,-113.48142,"(53.555507447393055, -113.48141781132108)"
1010,Alberta Avenue,Hens,ISSUED,Issued,04/28/2016 08:25:11 AM,11/04/2016 05:06:32 PM,11/04/2016 12:00:00 AM,4,Y,N,53.56848,-113.48517,"(53.568479070121306, -113.48516811504452)"
3170,Dovercourt,Hens,ISSUED,Issued,04/28/2016 08:25:29 AM,08/18/2016 10:29:34 AM,08/18/2016 12:00:00 AM,4,Y,N,53.57568,-113.55759,"(53.575675540870805, -113.55759021866925)"
6670,Sakaw,Bees,ISSUED,Issued,04/07/2017 06:11:48 PM,05/03/2017 08:34:45 AM,05/03/2017 12:00:00 AM,,Y,Y,53.44196,-113.42882,"(53.44195630182676, -113.4288163368734)"
3440,Westmount,Bees,ISSUED,Issued,09/03/2015 06:42:46 PM,09/08/2015 02:38:24 PM,09/08/2015 12:00:00 AM,,Y,Y,53.55167,-113.54112,"(53.551671762229795, -113.54112241012324)"
6061,Capilano,Bees,ISSUED,Issued,05/28/2015 02:36:41 PM,06/01/2015 10:16:06 AM,06/01/2015 12:00:00 AM,,Y,Y,53.55465,-113.42278,"(53.554645683010186, -113.42277556278047)"
2260,Evansdale,Bees,ISSUED,Issued,07/19/2016 06:48:47 PM,07/20/2016 09:13:42 AM,07/20/2016 12:00:00 AM,,Y,Y,53.61086,-113.47957,"(53.610864743772225, -113.47956900527386)"
5180,Ermineskin,Bees,ISSUED,Issued,05/31/2015 09:22:21 AM,06/01/2015 11:09:44 AM,06/01/2015 12:00:00 AM,,Y,Y,53.45765,-113.50573,"(53.45764638821457, -113.50572907665278)"
5340,Ramsay Heights,Bees,ISSUED,Issued,06/05/2017 10:56:22 AM,06/07/2017 12:11:38 PM,06/07/2017 12:00:00 AM,,Y,Y,53.48336,-113.58022,"(53.48336181504562, -113.5802152080962)"
3240,Inglewood,Bees,ISSUED,Issued,05/05/2016 09:02:40 PM,05/17/2016 04:51:00 PM,05/17/2016 12:00:00 AM,,Y,Y,53.56461,-113.54083,"(53.56461022950754, -113.54083440615169)"
6200,Ekota,Bees,ISSUED,Issued,05/01/2016 10:19:25 AM,05/02/2016 10:58:38 AM,05/02/2016 12:00:00 AM,,Y,Y,53.44941,-113.44233,"(53.449408842387676, -113.44232540415385)"
4060,Britannia Youngstown,Bees,ISSUED,Issued,03/25/2017 08:19:42 PM,04/26/2017 09:12:08 AM,04/26/2017 12:00:00 AM,,Y,Y,53.54628,-113.60150,"(53.54628475992977, -113.60149844673005)"
3270,Laurier Heights,Bees,ISSUED,Issued,06/19/2017 12:41:13 PM,07/05/2017 03:21:25 PM,07/05/2017 12:00:00 AM,,Y,Y,53.51425,-113.56933,"(53.51424671570046, -113.56933226321841)"
6470,Meyonohk,Bees,ISSUED,Issued,06/14/2016 08:01:56 PM,06/28/2016 11:25:46 AM,06/28/2016 12:00:00 AM,,Y,Y,53.45533,-113.45724,"(53.45532588387421, -113.45724296139875)"
6300,Hillview,Bees,ISSUED,Issued,05/19/2015 10:11:52 AM,05/27/2015 12:56:27 PM,08/21/2017 12:00:00 AM,,Y,Y,53.46974,-113.42709,"(53.46973758816532, -113.4270935738733)"
4180,Glenwood,Hens,ISSUED,Issued,04/28/2016 08:29:53 AM,08/01/2017 02:33:22 PM,08/01/2017 12:00:00 AM,3,Y,N,53.53645,-113.60277,"(53.53645466158683, -113.60277044031012)"
2440,Klarvatten,Bees,ISSUED,Issued,05/29/2017 08:27:41 AM,06/06/2017 12:32:07 PM,06/06/2017 12:00:00 AM,,Y,Y,53.63722,-113.47672,"(53.637224730986524, -113.47671578038211)"
2320,Hairsine,Hens,ISSUED,Issued,08/31/2016 05:38:47 PM,09/01/2016 01:48:02 PM,09/01/2016 12:00:00 AM,5,Y,N,53.60368,-113.38972,"(53.603675954428965, -113.38972075948551)"
5010,Allendale,Hens,ISSUED,Issued,04/28/2016 08:26:40 AM,08/08/2016 03:04:58 PM,08/08/2016 12:00:00 AM,3,Y,N,53.50229,-113.50482,"(53.50229282517935, -113.50482116295773)"
5642,South Terwillegar,Bees,ISSUED,Issued,05/12/2015 08:56:46 PM,05/15/2015 11:34:24 AM,05/15/2015 12:00:00 AM,,Y,Y,53.44023,-113.57902,"(53.440231798863046, -113.57902105126114)"
4070,Callingwood North,Bees,ISSUED,Issued,04/22/2016 02:20:06 PM,04/25/2016 06:07:04 PM,04/25/2016 12:00:00 AM,,Y,Y,53.50757,-113.62303,"(53.50757437536733, -113.62302532131962)"
2030,Bannerman,Hens,ISSUED,Issued,04/28/2016 08:21:48 AM,08/10/2016 03:03:53 PM,08/10/2016 12:00:00 AM,6,Y,N,53.60393,-113.37865,"(53.60392714000134, -113.37864928309097)"
5320,Pleasantview,Bees,ISSUED,Issued,04/11/2017 12:40:41 PM,04/26/2017 08:51:15 AM,04/26/2017 12:00:00 AM,,Y,Y,53.49318,-113.50712,"(53.49318018561233, -113.507116596)"
3330,Parkview,Bees,ISSUED,Issued,06/10/2015 11:28:58 AM,07/14/2015 07:44:16 AM,07/14/2015 12:00:00 AM,,Y,Y,53.52406,-113.56789,"(53.52406400115492, -113.56789426478038)"
5320,Pleasantview,Hens,ISSUED,Issued,04/28/2016 08:39:06 AM,07/14/2016 02:58:43 PM,07/14/2016 12:00:00 AM,5,Y,N,53.49318,-113.50712,"(53.49318018561233, -113.507116596)"
2070,Belmont,Bees,ISSUED,Issued,04/18/2016 01:46:20 PM,04/25/2016 05:48:00 PM,04/25/2016 12:00:00 AM,,Y,Y,53.59397,-113.39374,"(53.59397157739329, -113.39373635814033)"
3310,North Glenora,Hens,ISSUED,Issued,04/28/2016 08:29:58 AM,01/17/2017 10:35:17 AM,01/17/2017 12:00:00 AM,5,Y,N,53.55495,-113.55826,"(53.554947960393555, -113.55826488479815)"
2390,Kernohan,Bees,ISSUED,Issued,05/02/2016 12:46:00 PM,10/23/2017 10:09:22 AM,10/23/2017 12:00:00 AM,6,Y,Y,53.58946,-113.38031,"(53.58946364338944, -113.38031269979747)"
2340,Hollick-Kenyon,Bees,ISSUED,Issued,05/17/2016 06:46:00 PM,05/31/2016 01:06:13 PM,05/31/2016 12:00:00 AM,,Y,Y,53.62224,-113.42232,"(53.62224497002261, -113.42231558564797)"
5642,South Terwillegar,Hens,CANCEL,Cancelled,04/28/2016 08:31:22 AM,06/29/2016 05:29:35 PM,06/29/2016 12:00:00 AM,5,Y,N,53.44023,-113.57902,"(53.440231798863046, -113.57902105126114)"
1210,Riverdale,Bees,ISSUED,Issued,03/24/2017 05:28:42 PM,05/31/2017 01:32:58 PM,05/31/2017 12:00:00 AM,,Y,Y,53.54407,-113.46899,"(53.54407041090096, -113.46899402862239)"
6390,Larkspur,Bees,ISSUED,Issued,04/25/2016 11:00:12 AM,04/25/2016 06:16:53 PM,04/25/2016 12:00:00 AM,,Y,Y,53.48015,-113.38124,"(53.48015149606623, -113.38123847033486)"
6061,Capilano,Bees,ISSUED,Issued,05/21/2017 06:37:14 PM,06/28/2017 05:09:23 PM,06/28/2017 12:00:00 AM,,Y,Y,53.55465,-113.42278,"(53.554645683010186, -113.42277556278047)"
5230,Henderson Estates,Bees,ISSUED,Issued,07/19/2015 02:39:16 PM,07/20/2015 12:08:52 PM,07/20/2015 12:00:00 AM,,Y,Y,53.46760,-113.59739,"(53.467604501007095, -113.59739074283685)"
2560,Newton,Hens,INQUEU,In Queue,04/28/2016 09:49:05 AM,,,6,Y,N,53.57629,-113.42513,"(53.576288318720806, -113.42512820186064)"
6360,King Edward Park,Bees,ISSUED,Issued,04/25/2017 09:09:27 AM,05/31/2017 03:52:39 PM,05/31/2017 12:00:00 AM,,Y,Y,53.51516,-113.45063,"(53.51516193312055, -113.45062583260703)"
6290,Hazeldean,Bees,ISSUED,Issued,11/02/2015 07:41:38 PM,11/23/2015 01:14:39 PM,11/23/2015 12:00:00 AM,,Y,Y,53.50419,-113.47789,"(53.50418528831584, -113.4778890044809)"
2040,Beacon Heights,Hens,ISSUED,Issued,09/28/2016 08:06:17 PM,10/17/2016 02:45:26 PM,10/17/2016 12:00:00 AM,7,Y,N,53.57353,-113.40604,"(53.57353309911853, -113.40604017904667)"
5570,Windermere,Bees,ISSUED,Issued,06/11/2017 04:35:18 PM,06/15/2017 12:26:01 PM,06/15/2017 12:00:00 AM,,Y,Y,53.43259,-113.62604,"(53.432585054620894, -113.62604014979185)"
1230,Spruce Avenue,Bees,ISSUED,Issued,06/01/2015 10:37:09 PM,06/02/2015 02:35:29 PM,06/02/2015 12:00:00 AM,,Y,Y,53.56463,-113.50198,"(53.564628558724735, -113.50197643546596)"
1090,Downtown,Bees,ISSUED,Issued,05/28/2015 04:13:58 PM,06/09/2015 08:20:36 AM,06/09/2015 12:00:00 AM,,Y,Y,53.54088,-113.49924,"(53.54087526522481, -113.49924372443897)"
5330,Queen Alexandra,Bees,ISSUED,Issued,05/29/2015 03:13:56 PM,06/01/2015 10:51:40 AM,06/01/2015 12:00:00 AM,,Y,Y,53.51233,-113.50485,"(53.512332235513746, -113.50484705945289)"
5340,Ramsay Heights,Bees,CANCEL,Cancelled,06/16/2016 03:27:08 PM,03/22/2017 03:38:56 PM,,,Y,Y,53.48336,-113.58022,"(53.48336181504562, -113.5802152080962)"
6040,Bonnie Doon,Bees,ISSUED,Issued,03/23/2016 01:52:58 PM,04/25/2016 05:10:33 PM,04/25/2016 12:00:00 AM,,Y,Y,53.52377,-113.46729,"(53.523768960098934, -113.46729006225169)"
6230,Forest Heights,Bees,ISSUED,Issued,09/04/2015 12:22:16 PM,09/08/2015 02:48:32 PM,09/08/2015 12:00:00 AM,,Y,Y,53.54454,-113.45127,"(53.54454288129852, -113.45126745011648)"
