DETAILS_PDF_FILE,FEATURED,DESCRIPTION,STATUS,CATEGORY,ASKING_PRICE,AREA,UNIT_OF_MEASURE,NEIGHBOURHOOD,LATITUDE,LONGITUDE,LOCATION,ICON
http://webdocs.edmonton.ca/landsales/ici_catalogue/SP_L10_B1-Listing.pdf,N,"Station Pointe - 560 - BELVEDERE WAY NW   Lot 10, Block 1, Plan 0924862",Pending,Multi Family,2275000,2.17,Acres,BELVEDERE,53.584638942577065,-113.44066083021166,"(53.584638942577065, -113.44066083021166)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/.pdf,N,12770 - VICTORIA TRAIL NW,Pending,Multi Family,2500000,3.19,Acres,OVERLANDERS,53.58326532528748,-113.38467925744936,"(53.58326532528748, -113.38467925744936)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/8163ET-49-11-28.pdf,N,8019 - 105 STREET NW,Pending,Commercial,13250000,2.16,Acres,QUEEN ALEXANDRA,53.516408068011145,-113.5002124821763,"(53.516408068011145, -113.5002124821763)",https://data.edmonton.ca/api/assets/668D5841-B593-4DAE-8C4F-FAEF246A1D8B
http://webdocs.edmonton.ca/landsales/ici_catalogue/SP_L1_B1-Listing.pdf,N,"Station Pointe - 504 - BELVEDERE WAY NW  Lot 1, Block 1, Plan 0924862",Listed,Multi Family,3860000,2.17,Acres,BELVEDERE,53.58712662021122,-113.43654005381752,"(53.58712662021122, -113.43654005381752)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/SP_L11_B1-Listing.pdf,N,"Station Pointe - 580 - BELVEDERE WAY NW, Lot 11, Block 1, Plan 0924862",Listed,Multi Family,2190000,2.66,Acres,BELVEDERE,53.58465475616839,-113.44200763654155,"(53.58465475616839, -113.44200763654155)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/Rampart-Listing.pdf,N,Rampart Industrial 14135 - 162 AVENUE NW,Listed,Industrial,3032000,3.98,Acres,RAMPART INDUSTRIAL,53.62248330404676,-113.56685497246983,"(53.62248330404676, -113.56685497246983)",https://data.edmonton.ca/api/assets/717A5D32-C1CD-4929-B9B6-B3256982873E
http://webdocs.edmonton.ca/landsales/ici_catalogue/.pdf,N,10215 - 95 STREET NW,Pending,Commercial,4375000,0.627,Acres,BOYLE STREET,53.54589346017995,-113.47866710694012,"(53.54589346017995, -113.47866710694012)",https://data.edmonton.ca/api/assets/668D5841-B593-4DAE-8C4F-FAEF246A1D8B
http://webdocs.edmonton.ca/landsales/ici_catalogue/oliver_listing.pdf,N,11206 - 100 AVENUE NW,Pending,Multi Family,1450000,0.168,Acres,OLIVER,53.539156901081846,-113.51430650994155,"(53.539156901081846, -113.51430650994155)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/SP_L1_B2-Listing.pdf,N,"Station Pointe - 504 Belvedere Way NW   Lot 1, Block 2, Plan 0924862",Listed,Multi Family,2650000,2.18,Acres,BELVEDERE,53.586554073624946,-113.43814606128959,"(53.586554073624946, -113.43814606128959)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/westmount_listing.pdf,N,10643 - 124 STREET NW,Pending,Commercial,659000,0.166,Acres,WESTMOUNT,53.55064924121833,-113.53539605326783,"(53.55064924121833, -113.53539605326783)",https://data.edmonton.ca/api/assets/668D5841-B593-4DAE-8C4F-FAEF246A1D8B
http://webdocs.edmonton.ca/landsales/ici_catalogue/Hollick-K-Listing.pdf,N,5218 - 157A AVENUE NW,Listed,Single Family Lots,177000,4739,Sq. Feet,HOLLICK-KENYON,53.61919912288067,-113.41797995286771,"(53.61919912288067, -113.41797995286771)",https://data.edmonton.ca/api/assets/2B3DFEA5-0BFF-4CEC-AD8E-86AAAAA75D9D
http://webdocs.edmonton.ca/landsales/ici_catalogue/Holl-Ken-Listing.pdf,N,5112 - 157 AVENUE NW,Listed,Single Family Lots,195000,5562,Sq. Feet,HOLLICK-KENYON,53.61837451293612,-113.41823678128455,"(53.61837451293612, -113.41823678128455)",https://data.edmonton.ca/api/assets/2B3DFEA5-0BFF-4CEC-AD8E-86AAAAA75D9D
http://webdocs.edmonton.ca/landsales/ici_catalogue/Hollick-K-Listing.pdf,N,5217 - 157A AVENUE NW,Listed,Single Family Lots,177000,4164,Sq. Feet,HOLLICK-KENYON,53.618669179528005,-113.41828515844571,"(53.618669179528005, -113.41828515844571)",https://data.edmonton.ca/api/assets/2B3DFEA5-0BFF-4CEC-AD8E-86AAAAA75D9D
http://webdocs.edmonton.ca/landsales/ici_catalogue/Hollick-K-Listing.pdf,N,5214 - 157A AVENUE NW,Listed,Single Family Lots,190000,6673,Sq. Feet,HOLLICK-KENYON,53.619131648782194,-113.41780204844295,"(53.619131648782194, -113.41780204844295)",https://data.edmonton.ca/api/assets/2B3DFEA5-0BFF-4CEC-AD8E-86AAAAA75D9D
http://webdocs.edmonton.ca/landsales/ici_catalogue/Hollick-K-Listing.pdf,N,5222 - 157A AVENUE NW,Listed,Single Family Lots,175000,4278,Sq. Feet,HOLLICK-KENYON,53.61916690740331,-113.41819417388639,"(53.61916690740331, -113.41819417388639)",https://data.edmonton.ca/api/assets/2B3DFEA5-0BFF-4CEC-AD8E-86AAAAA75D9D
http://webdocs.edmonton.ca/landsales/ici_catalogue/Hollick-K-Listing.pdf,N,5213 - 157A AVENUE NW,Listed,Single Family Lots,192500,5502,Sq. Feet,HOLLICK-KENYON,53.61868280435012,-113.41806728885828,"(53.61868280435012, -113.41806728885828)",https://data.edmonton.ca/api/assets/2B3DFEA5-0BFF-4CEC-AD8E-86AAAAA75D9D
http://webdocs.edmonton.ca/landsales/ici_catalogue/.pdf,N,9745 - 101 STREET NW,Pending,Multi Family,1454000,0.3,Acres,ROSSDALE,53.53522665354999,-113.4933108130837,"(53.53522665354999, -113.4933108130837)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/99642-vol.2.pdf,N,"9731, 9733 - 101 STREET NW",Pending,Multi Family,727000,0.14,Acres,ROSSDALE,53.53495240116036,-113.49331064643894,"(53.53495240116036, -113.49331064643894)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/.pdf,N,12910 - 69 STREET NW,Listed,Residential Infill,166500,4285,Sq. Feet,BALWIN,53.587967224409695,-113.4480407527947,"(53.587967224409695, -113.4480407527947)",https://data.edmonton.ca/api/assets/23CEC878-7A95-467A-B316-98104204C7CD
http://webdocs.edmonton.ca/landsales/ici_catalogue/.pdf,N,4910 - MATHESON WAY NW,Listed,Multi Family,265000,3.308,Acres,MILLER,53.61291068086272,-113.41714000144316,"(53.61291068086272, -113.41714000144316)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
http://webdocs.edmonton.ca/landsales/ici_catalogue/.pdf,N,"9748, 9742, 9738, 9736 - 100A STREET NW",Pending,Multi Family,1825000,0.38,Acres,ROSSDALE,53.53513574578198,-113.49278197104216,"(53.53513574578198, -113.49278197104216)",https://data.edmonton.ca/api/assets/046B975E-0571-427D-BF47-223B67C69C76
