NAME,Neighbourhood ID,Neighbourhood Name,LATITUDE,LONGITUDE,LOCATION
Charles Simmonds Park,5290,McKernan,53.515582,-113.531032,"(53.5155304884383, -113.5310040252186)"
High Park Community League Playground,4200,High Park,53.557300,-113.588494,"(53.55733656978511, -113.58855023447305)"
Maude Belle Park,6360,King Edward Park,53.513822,-113.441141,"(53.51380927041953, -113.44128232254008)"
St. Benedict School,4040,Belmead,53.526026,-113.634670,"(53.52592668309369, -113.63475528579211)"
Fulton PIace School,6240,Fulton Place,53.545365,-113.425499,"(53.54527973423801, -113.42548640967863)"
Gabrielle Roy School,6710,Strathearn,53.530178,-113.461940,"(53.53004255075588, -113.46201192707227)"
Balwin,2020,Balwin,53.591570,-113.449101,"(53.59147931677975, -113.44889537687578)"
Ralph Hopp Park,2020,Balwin,53.589379,-113.445525,"(53.589332317032984, -113.44566575523268)"
Granville Tot Lot,4551,Granville,53.507325,-113.679191,"(53.50735954514367, -113.67926645520461)"
Mother Teresa School,1020,Boyle Street,53.551993,-113.476072,"(53.55196859770456, -113.47606100765422)"
Duggan School,5160,Duggan,53.472311,-113.506031,"(53.47229181113546, -113.50591591407897)"
Prince Rupert School,1170,Prince Rupert,53.562130,-113.520023,"(53.562224500996805, -113.51979234543202)"
Walker Park,6662,Walker,53.414390,-113.436689,"(53.414277650184594, -113.4367314605484)"
King Edward Park,6360,King Edward Park,53.513596,-113.460794,"(53.51351491295979, -113.46074341988898)"
MacEwan,5452,MacEwan,53.429454,-113.530366,"(53.429432521113085, -113.53058112959656)"
Rundle Park,2650,River Valley Rundle,53.555114,-113.386152,"(53.55511422305574, -113.38624219675614)"
Belmead Park,4040,Belmead,53.525775,-113.636118,"(53.52585255204208, -113.63596645216612)"
Rosslyn Playground,3390,Rosslyn,53.594002,-113.512077,"(53.594053338409914, -113.51223064137682)"
Mt. Royal Sch,2330,Highlands,53.568424,-113.425072,"(53.56830075325048, -113.42493466543127)"
St Catherine,1180,Queen Mary Park,53.556163,-113.508946,"(53.55603992115013, -113.50905736031562)"
Eastwood Community League,1100,Eastwood,53.571207,-113.472379,"(53.57118719763599, -113.4722640197001)"
Silver Heights Park,6710,Strathearn,53.532780,-113.464483,"(53.532827503702066, -113.46446968830254)"
Father Lacombe,3260,Lauderdale,53.590790,-113.506355,"(53.590867350946255, -113.50607833797656)"
Calder School Playground,3070,Calder,53.588682,-113.526451,"(53.588729027371535, -113.5262969058033)"
Rutherford Park,5454,Rutherford,53.420042,-113.534372,"(53.42007612843531, -113.53442830999927)"
Kinsmen Park Junior,5390,River Valley Walterdale,53.526560,-113.508763,"(53.52658532703501, -113.5089026047799)"
Sister Annata Brockman,4461,The Hamptons,53.489989,-113.683470,"(53.48999312061813, -113.68353558775021)"
Lorelei Playground,3280,Lorelei,53.623141,-113.501684,"(53.623077462213374, -113.50160814744854)"
Kinsmen Park Senior,5390,River Valley Walterdale,53.526756,-113.508922,"(53.52675660299677, -113.50884170440895)"
Westridge Playground,4610,Westridge,53.506306,-113.605823,"(53.506346745589056, -113.60551813489333)"
Eastwood Community League,1100,Eastwood,53.570897,-113.472037,"(53.57095009926884, -113.47214243693512)"
Greenfield Community League,5220,Greenfield,53.473386,-113.525997,"(53.47336988873473, -113.52586108319016)"
Charles Simmonds Park,5290,McKernan,53.515266,-113.530939,"(53.51528199193906, -113.53089167486843)"
Kirkness School/Park,2430,Kirkness,53.611877,-113.385388,"(53.612011710443326, -113.38512536514006)"
Westglen,3440,Westmount,53.554950,-113.542522,"(53.55497002745571, -113.54248585198815)"
High Park School Playground,4200,High Park,53.556122,-113.586733,"(53.55626136965184, -113.58658825499714)"
,5454,Rutherford,53.420081,-113.535351,"(53.420154071392886, -113.53556741474338)"
St Pius X,3410,Sherbrooke,53.577433,-113.543997,"(53.57736006377106, -113.54399188686861)"
Ozerna Park,2600,Ozerna,53.620746,-113.448659,"(53.62077783204755, -113.44854779295088)"
McKee School,5170,Empire Park,53.487460,-113.509933,"(53.487360583428696, -113.50990543329098)"
Terwillegar Town Residents Assoc Playground,5640,Terwillegar Towne,53.453605,-113.584980,"(53.45352920268614, -113.58489025569921)"
Prince Charles Playground,3350,Prince Charles,53.574622,-113.537437,"(53.574538848653575, -113.53720208935518)"
Suder Greens,4730,Suder Greens,53.520937,-113.684548,"(53.52092748855026, -113.68452018039511)"
Mary Finlay Park,6230,Forest Heights,53.543464,-113.451607,"(53.5434747895967, -113.4515104708552)"
Haddow Park,5610,Haddow,53.453495,-113.597003,"(53.45365452587647, -113.59706451953079)"
Violet Archer Park,5310,Parkallen,53.506780,-113.513454,"(53.50685266452384, -113.51345121988587)"
Kilkenny Park/CL Barnett School,2410,Kilkenny,53.610053,-113.450794,"(53.61002841676212, -113.45069145491763)"
Parkallen,5310,Parkallen,53.503661,-113.518979,"(53.50367938124248, -113.51887442476823)"
St. Faith Tot Lot,1010,Alberta Avenue,53.569281,-113.483122,"(53.5693481276746, -113.4831632626682)"
Kinsmen Park Senior,5390,River Valley Walterdale,53.527155,-113.509300,"(53.527128039905094, -113.50929864267835)"
McQueen Playground,3300,McQueen,53.555704,-113.570655,"(53.55565634805145, -113.57088405738247)"
Mill Creek,6610,Ritchie,53.515696,-113.480801,"(53.51584101908051, -113.48059735783104)"
Kirkness School/Park,2430,Kirkness,53.611715,-113.385088,"(53.61174731026194, -113.38492653133221)"
Kinsmen Park Senior,5390,River Valley Walterdale,53.527071,-113.508490,"(53.527072924909376, -113.50855726241194)"
Windermere Park,5570,Windermere,53.427292,-113.622304,"(53.42739709292967, -113.62229031194184)"
Chappelle Park,5462,Chappelle Area,53.399405,-113.572084,"(53.39933306997709, -113.57186551458997)"
Dechene Playground,4110,Dechene,53.491429,-113.637013,"(53.491305166897206, -113.63696154030333)"
Mcleod Park,2530,McLeod,53.609659,-113.430920,"(53.60958990714867, -113.43126016412859)"
Lauderdale Playground,3260,Lauderdale,53.588642,-113.503331,"(53.58870306853201, -113.50330200922556)"
Castle Downs Park,3180,Dunluce,53.616831,-113.525533,"(53.616786408418825, -113.52545276187605)"
Coronation,3310,North Glenora,53.555334,-113.560621,"(53.5554363641336, -113.5605197255409)"
Sacred Heart School,1140,McCauley,53.554548,-113.486563,"(53.55459606536529, -113.48683502376585)"
Pleasantview Sch,5320,Pleasantview,53.494989,-113.504170,"(53.494922534317574, -113.50398909434236)"
Steinhauer School,5470,Steinhauer,53.464668,-113.504646,"(53.46451178899272, -113.50458982089937)"
Monsignor Walter Fitzgerald Playground,4270,Lymburn,53.505338,-113.635276,"(53.505427266717625, -113.6351332813297)"
Chappelle Rope Climber,5462,Chappelle Area,53.404037,-113.569974,"(53.40397076311171, -113.57000995341537)"
Jackson Heights Park,6330,Jackson Heights,53.483365,-113.407638,"(53.48325659245543, -113.40767673447169)"
Woodcroft Tot Lot,3450,Woodcroft,53.567797,-113.555859,"(53.56774328424804, -113.55585478696716)"
Bonnie Doon Park,6040,Bonnie Doon,53.527389,-113.470266,"(53.52750865970828, -113.47029080882538)"
Abbott School,2010,Abbottsfield,53.574913,-113.392086,"(53.57477790966841, -113.39199321406531)"
Sheriff Robertson Park,1190,River Valley Kinnaird,53.559169,-113.466366,"(53.55909632451777, -113.4663523536835)"
Miller Park,2541,Miller,53.612813,-113.416087,"(53.612752013704025, -113.41597831262958)"
Highlands Playground,2330,Highlands,53.566695,-113.433369,"(53.56659219504195, -113.43350898212275)"
Allendale School,5010,Allendale,53.500923,-113.502801,"(53.50092223324022, -113.5027186435588)"
Rossdale,1220,Rossdale,53.530764,-113.491297,"(53.530620880436786, -113.49147121114504)"
Glenora Playground,3200,Glenora,53.546365,-113.557095,"(53.54647347516695, -113.5569368331547)"
Allin Park,4180,Glenwood,53.532628,-113.595778,"(53.53256206572379, -113.59562092131716)"
,3430,Wellington,53.596765,-113.560055,"(53.596759005048916, -113.55998106930103)"
Garneau School West,5200,Garneau,53.522187,-113.514041,"(53.52212743223131, -113.51410748894858)"
Nu-west Park,6460,Meyokumin,53.451684,-113.423905,"(53.45163300455957, -113.42378645920924)"
Sifton School Park,2710,Sifton Park,53.594124,-113.409379,"(53.59413867589751, -113.40957088819673)"
Grad's Park Playground,3440,Westmount,53.555866,-113.531347,"(53.5557905114057, -113.53134740954206)"
Sifton Park Elementary School,2710,Sifton Park,53.594097,-113.407540,"(53.594033499730145, -113.40742854747148)"
Grandin School,1150,Oliver,53.536991,-113.511658,"(53.53706964793642, -113.51157334972116)"
Leger School,5630,Leger,53.459180,-113.576806,"(53.45925580992677, -113.57672363216783)"
Nor'wester Athletic Association Playground,6661,Charlesworth,53.425795,-113.409596,"(53.425719081979125, -113.40949924015793)"
Wedgewood Heights Playground,4570,Wedgewood Heights,53.480151,-113.647152,"(53.48015185003072, -113.647296045161)"
Ormsby,4380,Ormsby Place,53.498892,-113.639234,"(53.49883427871977, -113.63905380904791)"
Edmonton Chris,3300,McQueen,53.556069,-113.567873,"(53.55598538952886, -113.56804166985556)"
Granite Park,5200,Garneau,53.522522,-113.507642,"(53.522555823529785, -113.50770832706745)"
St. Dominic School,2530,McLeod,53.605891,-113.433586,"(53.60593127741181, -113.43376886666081)"
Duggan Community League Playground,5160,Duggan,53.473300,-113.506321,"(53.473121171377905, -113.5062169895015)"
Gold Bar Community League,6270,Gold Bar,53.548586,-113.413600,"(53.548685398920895, -113.41335429268815)"
Caernarvon Tot Lot A,3060,Caernarvon,53.608620,-113.532915,"(53.60858363544047, -113.5328746161336)"
Gold Bar Sch,6270,Gold Bar,53.549982,-113.413724,"(53.54991620463897, -113.41376700988567)"
Ecole Notre Dame,4230,Jasper Park,53.523888,-113.588069,"(53.52381401498833, -113.58797069000346)"
Homesteader Community League,2350,Homesteader,53.586407,-113.408428,"(53.58651975245424, -113.4081765408068)"
Pollard Meadows School,6580,Pollard Meadows,53.448005,-113.412261,"(53.44800002474881, -113.41240895368162)"
Kittlitz Park,6790,Wild Rose,53.469941,-113.385028,"(53.46993709346665, -113.38510045930005)"
Kiniski Gardens School,6370,Kiniski Gardens,53.477801,-113.404161,"(53.47765038533106, -113.40403326851116)"
Evansdale School/Park,2260,Evansdale,53.610435,-113.482744,"(53.61054238831613, -113.48262123800598)"
Michaels Park,6480,Michaels Park,53.479537,-113.448299,"(53.47956394708951, -113.44803121654789)"
Windsor Park School,5580,Windsor Park,53.523613,-113.535521,"(53.523623574122425, -113.53572616079887)"
Rundle Park,2650,River Valley Rundle,53.555327,-113.386314,"(53.55532061449168, -113.38635931772737)"
Terrace Heights Park,6620,River Valley Gold Bar,53.543398,-113.433944,"(53.543609430286516, -113.43399930456692)"
Beaumaris Park,3040,Beaumaris,53.616707,-113.497670,"(53.61667642472777, -113.49777505290106)"
Elmwood Park Community League,1130,Elmwood Park,53.581589,-113.456687,"(53.58142954388093, -113.45644234507986)"
Delton Community League,1080,Delton,53.579721,-113.475626,"(53.57964273975844, -113.4757344739339)"
Patricia Heights Playground,4390,Patricia Heights,53.510791,-113.603623,"(53.510922486039256, -113.60393290287138)"
Alex Taylor,1020,Boyle Street,53.546858,-113.476602,"(53.54673102973911, -113.47647179157713)"
Beaumaris Park,3040,Beaumaris,53.616825,-113.497885,"(53.616714020941586, -113.49801952531844)"
Ambleside Rope Climber,5505,Ambleside,53.430087,-113.608888,"(53.43003273017854, -113.60896972872783)"
Mayliewan (St John Bosco School) Park,2511,Mayliewan,53.622247,-113.459056,"(53.62223554228757, -113.45897685014958)"
Day Care,5260,Lansdowne,53.487435,-113.545421,"(53.48738931218685, -113.54525053231787)"
Glenora Playground,3200,Glenora,53.546673,-113.556901,"(53.546593758174396, -113.55674884184903)"
Avonmore Park,6020,Avonmore,53.510070,-113.448024,"(53.51021077258169, -113.44815192314537)"
Charlesworth,6661,Charlesworth,53.429858,-113.431758,"(53.42974624588139, -113.43175086315091)"
Academy at King Edward,5480,Strathcona,53.521281,-113.489598,"(53.52127966241329, -113.48971347075518)"
Blackmud Park,5453,Blackmud Creek,53.420209,-113.512656,"(53.420209362614905, -113.51272961307572)"
St Stanislaus,5220,Greenfield,53.473987,-113.524706,"(53.4740931869665, -113.52454440539572)"
Calder School Playground,3070,Calder,53.589043,-113.526362,"(53.58898769705789, -113.52633173938437)"
Father L. Green,2410,Kilkenny,53.607908,-113.457418,"(53.607850074231294, -113.4572006789646)"
Laurier Heights Community Playground,3270,Laurier Heights,53.516495,-113.569721,"(53.51648089444389, -113.56945822622725)"
Garneau School West,5200,Garneau,53.522205,-113.514853,"(53.522167890931684, -113.51479066925569)"
Tipton Park,5330,Queen Alexandra,53.516334,-113.510176,"(53.51630595806985, -113.51003885612042)"
St. Alphonsus School,1160,Parkdale,53.568146,-113.466915,"(53.56808432471312, -113.46701786317136)"
King Edward Park,6360,King Edward Park,53.513566,-113.460368,"(53.51351356358552, -113.46021140221916)"
Wellington Park Playground,3430,Wellington,53.596586,-113.550727,"(53.59668629234089, -113.55072596780894)"
Blue Quill West,5070,Blue Quill Estates,53.456878,-113.539053,"(53.45685587687353, -113.53884294110401)"
Rutherford Park,5454,Rutherford,53.420256,-113.534758,"(53.420180994548716, -113.5346812688925)"
Laurel Park 3,6444,Laurel,53.441387,-113.388008,"(53.44143475327799, -113.38809900655849)"
Ormsby Playground,4380,Ormsby Place,53.497482,-113.636934,"(53.49738897828654, -113.63712352976987)"
Kilkenny Park/CL Barnett School,2410,Kilkenny,53.610445,-113.451307,"(53.6105060254111, -113.45121370485684)"
Zoie Gardner Park,2020,Balwin,53.585688,-113.450485,"(53.58569350495377, -113.45032588817526)"
Parkview,3330,Parkview,53.526005,-113.567652,"(53.52593152559366, -113.567554686736)"
Lorne Street Park,1010,Alberta Avenue,53.562921,-113.482378,"(53.56294502333051, -113.48219520892746)"
Hay Ridge Park,5465,Hays Ridge Area,53.416208,-113.572269,"(53.41615289571993, -113.57217559263307)"
Fort Edmonton Park,5401,River Valley Fort Edmonton,53.502156,-113.581330,"(53.50228665492894, -113.58145195078508)"
Charlesworth,6661,Charlesworth,53.429593,-113.431492,"(53.42950322075839, -113.43149336161305)"
Killarney Park,2420,Killarney,53.590590,-113.474969,"(53.59061832319456, -113.47484259813604)"
Sweetgrass School,5490,Sweet Grass,53.463028,-113.529017,"(53.46299668990039, -113.52913718541906)"
McKernan School,5290,McKernan,53.513815,-113.523301,"(53.51375722742797, -113.52323204451797)"
Paisley Park,5469,Paisley,53.414424,-113.559460,"(53.414424157904804, -113.5596037195368)"
Glengarry Park,2290,Glengarry,53.595823,-113.477331,"(53.59579741644875, -113.47701468469494)"
Empire Park Community League,5170,Empire Park,53.486174,-113.509241,"(53.486141819464436, -113.50913691852611)"
Westridge Playground,4610,Westridge,53.506260,-113.605273,"(53.50630983919051, -113.6052920887754)"
Giovanni Caboto,1140,McCauley,53.556321,-113.484079,"(53.556343602902025, -113.48404744597842)"
Garneau School East,5200,Garneau,53.522243,-113.512977,"(53.52215326046482, -113.51265383820646)"
Mayliewan (St John Bosco School) Park,2511,Mayliewan,53.622178,-113.459293,"(53.62223342508593, -113.45921729458921)"
Rosenthal,4750,Rosenthal,53.517437,-113.699203,"(53.51737335045545, -113.69916369701974)"
Forest Heights Park,6230,Forest Heights,53.551001,-113.445144,"(53.551079655878894, -113.44526006070441)"
,3140,Crestwood,53.534491,-113.570376,"(53.53443786500405, -113.57003735687023)"
Skyrattler School,5460,Skyrattler,53.450571,-113.524148,"(53.45060881676527, -113.52435493324388)"
Magrath Heights,5476,Magrath Heights,53.449599,-113.559665,"(53.44950801452607, -113.5596856324087)"
Bonnie Doon Park,6040,Bonnie Doon,53.527387,-113.470820,"(53.527385726947315, -113.47086513698477)"
Mayliewan (St John Bosco School) Park,2511,Mayliewan,53.622168,-113.459026,"(53.62208061716416, -113.4590499144494)"
Clara Tyner School,6550,Ottewell,53.530888,-113.436392,"(53.53094125601367, -113.43626771616483)"
McCauley School,1140,McCauley,53.553146,-113.484037,"(53.55307077159472, -113.48415738852273)"
Ambleside,5505,Ambleside,53.433096,-113.603972,"(53.43303319246181, -113.60394413237466)"
Miller Park,2541,Miller,53.612424,-113.416023,"(53.6125391924283, -113.41597041139235)"
Central McDougall,1030,Central McDougall,53.554789,-113.503686,"(53.55491750224256, -113.50380141842167)"
Rideau School,5360,Rideau Park,53.478023,-113.504651,"(53.477999212917524, -113.50461598524817)"
Glengarry Park,2290,Glengarry,53.595946,-113.476317,"(53.595863226613375, -113.47618084950463)"
Rideau School,5360,Rideau Park,53.478020,-113.504986,"(53.478006113335454, -113.50489333678496)"
Rutherford Sch,6040,Bonnie Doon,53.522639,-113.468451,"(53.52266958966403, -113.46856001293916)"
Brander Gardens Park,5080,Brander Gardens,53.493683,-113.575683,"(53.49361508361277, -113.57553286873622)"
Canora Park/Holy Cross School,4090,Canora,53.547344,-113.582532,"(53.54734686510147, -113.58219333981266)"
Parkdale Community League,1160,Parkdale,53.562986,-113.471429,"(53.56304141338172, -113.4713576089909)"
Kinsmen Park Senior,5390,River Valley Walterdale,53.526911,-113.509422,"(53.526864796750964, -113.50931741416494)"
St. Mary,5350,Rhatigan Ridge,53.475815,-113.586224,"(53.475826540931, -113.58637679151022)"
Jackie Parker Park,6500,Mill Woods Golf Course,53.483894,-113.421488,"(53.483961384199745, -113.42144987923388)"
Touchdown Playground,3070,Calder,53.587383,-113.537617,"(53.587306046443295, -113.53770695601088)"
St. Clements School,6200,Ekota,53.445930,-113.448454,"(53.44576625676361, -113.4483763598997)"
Michael Strembitsky,6213,Summerside,53.413626,-113.462356,"(53.41358891586823, -113.46244302039986)"
Sherbrooke Playground,3410,Sherbrooke,53.574873,-113.548262,"(53.574945679574654, -113.54820494017636)"
Strathearn Park,6710,Strathearn,53.529613,-113.461070,"(53.529550816661406, -113.4612061242714)"
Allendale School,5010,Allendale,53.500732,-113.502884,"(53.50077510398782, -113.50265618994035)"
Castle Downs Park,3180,Dunluce,53.616727,-113.525637,"(53.61662625811687, -113.5255836274918)"
Ellingson Park,5310,Parkallen,53.502942,-113.517906,"(53.50290786167197, -113.51795723695872)"
Ambleside,5505,Ambleside,53.432801,-113.603008,"(53.4327685375416, -113.60298414386091)"
Matt Berry,2500,Matt Berry,53.621892,-113.431211,"(53.62179787511833, -113.43135348191258)"
Keheewin School,5250,Keheewin,53.448382,-113.503013,"(53.44842861078905, -113.50274812512251)"
Bishop Savaryn School,3280,Lorelei,53.621621,-113.507141,"(53.6216392726847, -113.50702183427548)"
Arthur Elliott Park Playground,4580,West Jasper Place,53.533529,-113.584401,"(53.533339315175134, -113.58442075238938)"
William Hawrelak Park,5370,River Valley Mayfair,53.526744,-113.544062,"(53.526765153606775, -113.54404508539886)"
Groat Playground,3440,Westmount,53.550135,-113.538830,"(53.550243287503285, -113.53898868805607)"
Balwin Park,2020,Balwin,53.587344,-113.456089,"(53.5873900316621, -113.4559178839347)"
Bellevue School,2060,Bellevue,53.568424,-113.449031,"(53.56855057871962, -113.44898316670805)"
Rosslyn Tot Playground,3390,Rosslyn,53.598178,-113.498446,"(53.59807559537565, -113.4985423002677)"
Belgravia Community League,5040,Belgravia,53.509460,-113.530851,"(53.509574507766416, -113.53100343805158)"
Secord Playground,4487,Secord,53.533555,-113.691708,"(53.53355574663952, -113.69181141212505)"
Keswick,5576,Keswick Area,53.419665,-113.641236,"(53.41956420879721, -113.64130982204085)"
"W.C. ""Tubby"" Bateman Park",5480,Strathcona,53.523344,-113.480064,"(53.52330991321597, -113.48003048380917)"
Westwood Arena Park,1250,Westwood,53.573963,-113.493031,"(53.57383026762581, -113.49318866522597)"
Kildare,2400,Kildare,53.606108,-113.457694,"(53.60605286303034, -113.45763742143345)"
Montrose Community League,2550,Montrose,53.572458,-113.432854,"(53.57239679038565, -113.43296610948)"
Holy Family,6580,Pollard Meadows,53.447069,-113.403813,"(53.44692363733661, -113.40392393972193)"
Mother Teresa School,1020,Boyle Street,53.551859,-113.476088,"(53.55186768583581, -113.47598276404307)"
Beacon Heights Park Tot Lot,2040,Beacon Heights,53.572895,-113.395634,"(53.57298683838776, -113.3957055794486)"
Duncan Innes Park,6360,King Edward Park,53.516309,-113.452518,"(53.51625003353173, -113.45238405002553)"
John A McDougall,1030,Central McDougall,53.555242,-113.506064,"(53.5551836767699, -113.50593586090602)"
Menisa School,6450,Menisa,53.442805,-113.447308,"(53.44267805611089, -113.44738831423206)"
Hamptons,4461,The Hamptons,53.492825,-113.679887,"(53.49275980655959, -113.67965518519036)"
Thorncliff Playground,4560,Thorncliff,53.516080,-113.620735,"(53.51608399349777, -113.62078073096365)"
Aspen Gardens Community League,5020,Aspen Gardens,53.474819,-113.542903,"(53.474772599294, -113.5428137243963)"
Terwillegar South Park,5642,South Terwillegar,53.439795,-113.580068,"(53.43977989807219, -113.57995581772562)"
Rundle Park,2650,River Valley Rundle,53.554866,-113.387312,"(53.554826769462025, -113.38728101290576)"
Homesteader School,2350,Homesteader,53.586860,-113.412578,"(53.58696261361772, -113.41238242722642)"
Laurier Park Playground,3382,River Valley Laurier,53.510508,-113.548951,"(53.51050886198986, -113.54881950778045)"
Carlton Park/Elizabeth Finch School,3470,Carlton,53.619987,-113.559854,"(53.61993082104891, -113.55991222368507)"
Richford,5451,Richford,53.425719,-113.506966,"(53.42577291922244, -113.50705619153982)"
Ottewell Community League,6550,Ottewell,53.530724,-113.424180,"(53.53065191926589, -113.42415328944486)"
Centennial School (Gariepy),4160,Gariepy,53.493498,-113.623454,"(53.49335498003368, -113.62327287913038)"
Jackie Parker Park,6500,Mill Woods Golf Course,53.484067,-113.421603,"(53.484119894697685, -113.42163460971244)"
Parkview Playground,3330,Parkview,53.525112,-113.569993,"(53.52520070314215, -113.56978694252578)"
Castle Downs Park,3180,Dunluce,53.616613,-113.525023,"(53.616600857259286, -113.52514410906893)"
Gallagher Park,6070,Cloverdale,53.535997,-113.472575,"(53.53595142720296, -113.47253028300837)"
Castle Downs Park,3180,Dunluce,53.616402,-113.525633,"(53.61633271881472, -113.525544604015)"
Kinsmen Park Senior,5390,River Valley Walterdale,53.527228,-113.509179,"(53.527226855968905, -113.50926646003802)"
Donnan Park/Arena,6492,Mill Creek Ravine South,53.515547,-113.469054,"(53.515484725722416, -113.46896210400531)"
Dr. Francis Crang Park,5170,Empire Park,53.486657,-113.501659,"(53.48681154059106, -113.50166620229803)"
Homesteader School,2350,Homesteader,53.587081,-113.412397,"(53.58715483482021, -113.41241998039744)"
Beacon Heights Park Tot Lot,2040,Beacon Heights,53.572946,-113.396043,"(53.57290083354897, -113.39594918866136)"
Hillview School,6300,Hillview,53.468090,-113.427058,"(53.46794963743483, -113.42684087585438)"
Bannerman Park,2030,Bannerman,53.604172,-113.378782,"(53.60400846897964, -113.37858239982805)"
Cameron Heights,4466,Cameron Heights,53.473250,-113.636178,"(53.473221970535775, -113.63616145610119)"
St. Bernadette School,2040,Beacon Heights,53.572186,-113.402374,"(53.57228229800915, -113.40254456627042)"
Hudson Park,3480,Hudson,53.607524,-113.556311,"(53.607629327765025, -113.55627102030914)"
Michael Strembitsky,6213,Summerside,53.413816,-113.462546,"(53.413736248200905, -113.46238737823305)"
Granville Tot Lot,4551,Granville,53.507299,-113.679078,"(53.50737688997397, -113.67910703486695)"
