,contributors,coordinates,created_at,entities,extended_entities,favorite_count,favorited,filter_level,geo,id,id_str,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,is_quote_status,lang,place,possibly_sensitive,quoted_status,quoted_status_id,quoted_status_id_str,retweet_count,retweeted,retweeted_status,source,text,timestamp_ms,truncated,user
0,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @bpolitics: .@krollbondrating's Christopher...,,,
1,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @HeidiAlpine: @dmartosko Cruz video found.....,,,
2,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,et,,,,,,,,,"href=""http://www.facebook.com/twitter""",Njihuni me Zonjën Trump !!! | Ekskluzive https...,,,
3,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",Your an idiot she shouldn't have tried to grab...,,,
4,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @AlanLohner: The anti-American D.C. elites ...,,,
5,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @BIackPplTweets: Young Donald trump meets h...,,,
6,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @trumpresearch: @WaitingInBagdad @thehill T...,,,
7,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""","RT @HouseCracka: 29,000+ PEOPLE WATCHING TRUMP...",,,
8,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @urfavandtrump: RT for Brendon Urie\nFav fo...,,,
9,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @trapgrampa: This is how I see #Trump every...,,,
10,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @trumpresearch: @WaitingInBagdad @thehill T...,,,
11,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @Pjw20161951: NO KIDDING: #SleazyDonald jus...,,,
12,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @urfavandtrump: RT for Brendon Urie\nFav fo...,,,
13,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @ggreenwald: The media spent all day claimi...,,,
14,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @Pjw20161951: NO KIDDING: #SleazyDonald jus...,,,
15,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @trapgrampa: This is how I see #Trump every...,,,
16,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @mitchellvii: So let me get this straight. ...,,,
17,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",Your an idiot she shouldn't have tried to grab...,,,
18,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @paulbenedict7: How #Trump Sacks RINO Stron...,,,
19,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @DRUDGE_REPORT: VIDEO:  Trump emotional mom...,,,
20,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,und,,,,,,,,,"href=""http://twitter.com/download/android""",#HillYes #ImWithHer #RollHillary @HillaryClint...,,,
21,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @ggreenwald: The media spent all day claimi...,,,
22,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @DennisApgar: Thank God I seen Trump at fir...,,,
23,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @paulbenedict7: How #Trump Sacks RINO Stron...,,,
24,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @DRUDGE_REPORT: VIDEO:  Trump emotional mom...,,,
25,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @DennisApgar: Thank God I seen Trump at fir...,,,
26,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @mitchellvii: So let me get this straight. ...,,,
27,NaN,NaN,Tue Mar 29 0.98630787037037 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",Trump won't do a yes ma'am for this.  https://...,,,
28,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://www.twitter.com""",RT @sciam: Trump's idiosyncratic patterns of s...,,,
29,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,und,,,,,,,,,"href=""http://twitter.com/download/android""",#HillYes #ImWithHer #RollHillary @HillaryClint...,,,
30,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @Norsu2: Nightmare WI poll for Ted Cruz has...,,,
31,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @thehill: WATCH: Protester pepper-sprayed p...,,,
32,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://www.twitter.com""",RT @sciam: Trump's idiosyncratic patterns of s...,,,
33,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @ggreenwald: The media spent all day claimi...,,,
34,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://www.google.com/""",Opinion: The big story is -- Sanders https://t...,,,
35,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""","GOP speechwriter: By November, Ivanka will be ...",,,
36,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",This dude must have some serious issues  https...,,,
37,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @DebbieStout5: Wow! Last I checked it was j...,,,
38,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""","RT @tyleroakley: i'm a messy bitch, but at lea...",,,
39,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @vandives: Trump supporters r tired of just...,,,
40,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://www.google.com/""",Opinion: The big story is -- Sanders https://t...,,,
41,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @AP: BREAKING: Trump vows to stand by campa...,,,
42,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",It Cometh from the Pit. And Hath a Knout https...,,,
43,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @AP: BREAKING: Trump vows to stand by campa...,,,
44,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",@footlooseracer @hautedamn @z0mgItsHutch So mu...,,,
45,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @urfavandtrump: RT for Jerrie (Little Mix)\...,,,
46,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @urfavandtrump: RT for Jerrie (Little Mix)\...,,,
47,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",PSA: @piersmorgan is a asshole. https://t.co/2...,,,
48,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/#!/download/ipad""",RT @NoahCRothman: When Walker was fighting for...,,,
49,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @RedheadAndRight: Report: Secret Service Sa...,,,
50,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",Me listening to DONALD TRUMP saying that he ha...,,,
51,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @AIIAmericanGirI: VIDEO=&gt; Anti-Trump Pro...,,,
52,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/#!/download/ipad""",RT @NoahCRothman: When Walker was fighting for...,,,
53,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",PSA: @piersmorgan is a asshole. https://t.co/2...,,,
54,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/#!/download/ipad""",RT @JusticeRanger1: @realDonaldTrump @Pudingta...,,,
55,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @AIIAmericanGirI: VIDEO=&gt; Anti-Trump Pro...,,,
56,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://linkis.com""",Susan Sarandon Shares Interesting Opinion on D...,,,
57,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",RT @RedheadAndRight: Report: Secret Service Sa...,,,
58,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",@jbrading dude you are annoying af. Deion sand...,,,
59,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/#!/download/ipad""",RT @JusticeRanger1: @realDonaldTrump @Pudingta...,,,
60,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @Schneider_CM: Trump says nobody had ever h...,,,
61,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @RonBasler1: @DavidWhitDennis @realDonaldTr...,,,
62,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://linkis.com""",Susan Sarandon Shares Interesting Opinion on D...,,,
63,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",@realDonaldTrump Its too bad Cruz doesn't have...,,,
64,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @DonaldsAngel: Former Ms. WI just said that...,,,
65,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://rutracker.org/forum/viewforum....",Photo: #Donald #Trump #Protest in #Milwaukee a...,,,
66,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @Schneider_CM: Trump says nobody had ever h...,,,
67,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",@jbrading dude you are annoying af. Deion sand...,,,
68,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @DonaldsAngel: Former Ms. WI just said that...,,,
69,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://rutracker.org/forum/viewforum....",Photo: #Donald #Trump #Protest in #Milwaukee a...,,,
70,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/#!/download/ipad""","RT @Dodarey: @DR8801 @SykesCharlie Charlie, le...",,,
71,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @RonBasler1: @DavidWhitDennis @realDonaldTr...,,,
72,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @RockCliffOne: Remember when the idea of a ...,,,
73,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""","RT @HillaryClinton: ""Every day, another Republ...",,,
74,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",@realDonaldTrump @MELANIATRUMP Get Them Good M...,,,
75,NaN,NaN,Tue Mar 29 0.986319444444444 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",@realDonaldTrump Its too bad Cruz doesn't have...,,,
76,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",I just saw this. I'm speechless.  https://t.co...,,,
77,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/#!/download/ipad""","RT @Dodarey: @DR8801 @SykesCharlie Charlie, le...",,,
78,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",I just saw this. I'm speechless.  https://t.co...,,,
79,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://ifttt.com""",Trump campaign chief charged with battery http...,,,
80,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""","RT @HillaryClinton: ""Every day, another Republ...",,,
81,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",@realDonaldTrump @MELANIATRUMP Get Them Good M...,,,
82,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",RT @RockCliffOne: Remember when the idea of a ...,,,
83,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""","RT @immigrant4trump: @immigrant4trump msm, cab...",,,
84,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",@ErinBurnett @Bakari_Sellers @benfergusonshow ...,,,
85,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""","RT @immigrant4trump: @immigrant4trump msm, cab...",,,
86,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",@ErinBurnett @Bakari_Sellers @benfergusonshow ...,,,
87,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",@noreallyhowcome @TVineberg Learn about Bernie...,,,
88,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @GlendaJazzey: Donald Trump’s Campaign Fina...,,,
89,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",Trump who prides himself on the ability to spo...,,,
90,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",Judicial Watch: Obama Administration Withholds...,,,
91,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/android""",I don't understand how anyone can support a ha...,,,
92,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://www.myplume.com/""",RT @TUSK81: LOUDER FOR THE PEOPLE IN THE BACK ...,,,
93,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @loopzoop: Well...put it back https://t.co/...,,,
94,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",Donald Trump: Victim. https://t.co/qvK17ZnUTZ,,,
95,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @claytoncubitt: Stop asking Bernie supporte...,,,
96,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",Kasich is gonna fuck this up for Ted Cruz  htt...,,,
97,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",RT @akaMaude13: Seriously can't make this up. ...,,,
98,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com""",Kasich is gonna fuck this up for Ted Cruz  htt...,,,
99,NaN,NaN,Tue Mar 29 0.986331018518519 +0000 2016,NaN,NaN,0,FALSE,,,,,,,,,,,en,,,,,,,,,"href=""http://twitter.com/download/iphone""",@marklevinshow try reporting this truth. https...,,,